Address_City,Address_State,Address_Street,Address_Zip,Code,Lat,LineCode1,LineCode2,LineCode3,LineCode4,Lon,Name,StationTogether1,StationTogether2
Washington,DC,1525 20th St. NW,20036,A03,38.9095980575,RD,,,,-77.0434143597,Dupont Circle,,
Washington,DC,1001 Connecticut Avenue NW,20036,A02,38.9032019462,RD,,,,-77.0397008272,Farragut North,,
Washington,DC,607 13th St. NW,20005,A01,38.8983144732,RD,,,,-77.0280779971,Metro Center,C01,
Washington,DC,192 19th St. SE,20003,D08,38.8867090898,BL,OR,SV,,-76.9770889014,Stadium Armory,,
Washington,DC,4501 Wisconsin Avenue NW,20016,A07,38.9488514351,RD,,,,-77.0795873255,Tenleytown,,
Washington,DC,4200 Connecticut Avenue NW,20008,A06,38.9432652883,RD,,,,-77.0629861805,Van Ness UDC,,
Washington,DC,3599 Connecticut Avenue NW,20008,A05,38.9347628908,RD,,,,-77.0580425191,Cleveland Park,,
Washington,DC,"2700 Connecticut Ave., NW",20008,A04,38.9250851371,RD,,,,-77.0524180207,Woodley Park Zoo,,
Arlington,VA,2400 S. Smith Blvd.,22202,C10,38.8534163859,BL,YL,,,-77.0440422943,National Arpt,,
Greenbelt,MD,5717 Greenbelt Metro Drive,20740,E10,39.0111458605,GR,,,,-76.9110575731,Greenbelt,,
Alexandria,VA,700 N. West St.,22301,C12,38.8141436672,BL,YL,,,-77.053667574,Braddock Road,,
Silver Spring,MD,8400 Colesville Road,20910,B08,38.9939493747,RD,,,,-77.0310178268,Silver Spring,,
Forest Glen,MD,9730 Georgia Avenue,20910,B09,39.0149542752,RD,,,,-77.0429165548,Forest Glen,,
Washington,DC,4000 Minnesota Avenue NE,20019,D09,38.899191223,OR,,,,-76.9467477336,Minnesota Avenue,,
Washington,DC,701 Pennsylvania Avenue SE,20003,D06,38.8846222608,BL,OR,SV,,-76.9960011267,Eastern Market,,
Washington,DC,700 14th Street SE,20003,D07,38.8812632736,BL,OR,SV,,-76.9854953196,Potomac Avenue,,
Washington,DC,401 3rd Street SW,20024,D04,38.8850723551,BL,OR,SV,,-77.0158682169,Federal Center SW,,
Washington,DC,355 First Street SE,20003,D05,38.8850625009,BL,OR,SV,,-77.0051394199,Capitol South,,
Washington,DC,1200 Independence Avenue SW,20004,D02,38.888018702,BL,OR,SV,,-77.0280662342,Smithsonian,,
Washington,DC,600 Maryland Avenue SW,20024,D03,38.8848377279,BL,OR,SV,,-77.021908484,L'Enfant Plaza,F03,
Washington,DC,630 H St. NW,20001,B01,38.8983168097,RD,,,,-77.0219153904,Gallery Place,F01,
Washington,DC,450 F Street NW,20001,B02,38.8960903176,RD,,,,-77.0166389566,Judiciary Square,,
Washington,DC,701 First St. NE,20002,B03,38.8977660392,RD,,,,-77.0074142921,Union Station,,
Washington,DC,919 Rhode Island Avenue NE,20018,B04,38.9210596891,RD,,,,-76.9959369166,Rhode Island Avenue,,
Washington,DC,801 Michigan Avenue NE,20017,B05,38.9332109913,RD,,,,-76.9945342851,Brookland,,
Washington,DC,550 Galloway Street NE,20011,B06,38.9518467675,RD,,,,-77.0022030768,Fort Totten,E06,
Washington,DC,327 Cedar Street NW,20012,B07,38.976078531,RD,,,,-77.0181766987,Takoma,,
Hyattsville,MD,3000 Pennsy Drive,20785,D12,38.9335062344,OR,,,,-76.8911979676,Landover,,
Alexandria,VA,1900 King Street,22301,C13,38.8065861172,BL,YL,,,-77.0608112085,King Street,,
Arlington,VA,3100 Wilson Blvd,22201,K02,38.886704839,OR,SV,,,-77.0953940983,Clarendon,,
Washington,DC,4720 Minnesota Avenue NE,20019,D10,38.9081784965,OR,,,,-76.935256783,Deanwood,,
College Park,MD,4931 Calvert Road,20740,E09,38.9786336339,GR,,,,-76.9281249818,College Park,,
Huntington,VA,2501 Huntington Ave,22303,C15,38.7939158529,YL,,,,-77.0752057891,Huntington,,
Arlington,VA,4230 Fairfax Drive,22201,K04,38.8821828738,OR,SV,,,-77.113168835,Ballston,,
Largo,MD,Largo Town Center 9000 Lottsford Road,20774,G05,38.9050688072,BL,SV,,,-76.8420375202,Largo Town Center,,
Landover,MD,300 Garrett Morgan Blvd.,20785,G04,38.8938349282,BL,SV,,,-76.8680747681,Morgan Blvd,,
Arlington,VA,2100 Wilson Blvd,22201,K01,38.8901755312,OR,SV,,,-77.087131231,Court House,,
Washington,DC,4500 Benning Road,20019,G01,38.890975676,BL,SV,,,-76.9383648681,Benning Road,,
Suitland,MD,4704 Old Soper Road,20746,F11,38.8264463483,GR,,,,-76.9114642177,Branch Avenue,,
Capitol Heights,MD,100 Addison Road S.,20743,G03,38.8867478168,BL,SV,,,-76.89410791,Addison Road,,
Capitol Heights,MD,133 Central Avenue,20743,G02,38.8894658568,BL,SV,,,-76.9118081145,Capitol Heights,,
Vienna,VA,2700 Gallows Road,22180,K07,38.8836251359,OR,,,,-77.2271606721,Dunn Loring,,
Falls Church,VA,7040 Haycock Road,22043,K06,38.900780551,OR,,,,-77.1890948225,W Falls Church,,
Cheverly,MD,5501 Columbia Park,20785,D11,38.9166318546,OR,,,,-76.916628044,Cheverly,,
Fairfax,VA,9550 Saintsbury Drive,22031,K08,38.8776011238,OR,,,,-77.2726222569,Vienna,,
Rockville,MD,1600 Chapman Avenue,20852,A13,39.0624676517,RD,,,,-77.1208179517,Twinbrook,,
Rockville,MD,5500 Marinelli Road,20852,A12,39.0481513573,RD,,,,-77.112829859,White Flint,,
Bethesda,MD,10300 Rockville Pike,20852,A11,39.02926895,RD,,,,-77.10384972,Grosvenor,,
Bethesda,MD,8810 Rockville Pike,20814,A10,39.0000564843,RD,,,,-77.0969522905,Medical Center,,
Rockville,MD,15903 Somerville Drive,20855,A15,39.1199273249,RD,,,,-77.1646273343,Shady Grove,,
Rockville,MD,251 Hungerford Drive,20850,A14,39.0843216075,RD,,,,-77.1461253392,Rockville,,
Vienna,VA,1576 Spring Hill Road,22182,N04,38.928872,SV,,,,-77.241472,Spring Hill,,
Reston,VA,1862 Wiehle Avenue,20190,N06,38.94778,SV,,,,-77.34027,Wiehle-Reston East,,
McLean,VA,1824 Dolley Madison Boulevard,22102,N01,38.924432,SV,,,,-77.210295,McLean,,
McLean,VA,1943 Chain Bridge Road,22102,N02,38.920496,SV,,,,-77.222262,Tysons Corner,,
Vienna,VA,8305 Leesburg Pike,22182,N03,38.921732,SV,,,,-77.234607,Greensboro,,
Washington,DC,200 Florida Ave N.E.,20002,B35,38.9070162121,RD,,,,-77.0030204472,New York Avenue,,
Washington,DC,1701 8th St. NW,20001,E02,38.9134768711,GR,YL,,,-77.0219117007,Shaw,,
Arlington,VA,1750 South Clark St.,22202,C09,38.8579043204,BL,YL,,,-77.0502898097,Crystal City,,
Arlington,VA,1250 South Hayes St.,22202,C08,38.8618823867,BL,YL,,,-77.0595389215,Pentagon City,,
Hyattsville,MD,3575 East West Highway,20782,E08,38.9653854458,GR,,,,-76.9558815078,Prince Georges Plaza,,
Hyattsville,MD,2700 Hamilton St.,20782,E07,38.9550401707,GR,,,,-76.9695766751,West Hyattsville,,
Washington,DC,550 Galloway Street NE,20011,E06,38.9518467675,GR,YL,,,-77.0022030768,Fort Totten,B06,
Washington,DC,3700 Georgia Avenue NW,20010,E05,38.9374346301,GR,YL,,,-77.023460904,Georgia Avenue,,
Washington,DC,3030 14th St. NW,20009,E04,38.9278379675,GR,YL,,,-77.0325521177,Columbia Heights,,
Washington,DC,1240 U Street NW,20009,E03,38.9170023992,GR,YL,,,-77.0274958929,U Street,,
Washington,DC,607 13th St. NW,20005,C01,38.8983144732,BL,OR,SV,,-77.0280779971,Metro Center,A01,
Washington,DC,700 M St. NW,20001,E01,38.9064368149,GR,YL,,,-77.0219143803,Mt Vernon Sq,,
Washington,DC,900 18th St. NW,20006,C03,38.9013128941,BL,OR,SV,,-77.0406954151,Farragut West,,
Washington,DC,1400 I St. NW,20005,C02,38.9013327968,BL,OR,SV,,-77.0336341721,McPherson Square,,
Arlington,VA,1850 N. Moore Street,22209,C05,38.8959790962,BL,OR,SV,,-77.0709086853,Rosslyn,,
Washington,DC,302 12th St. NW,20004,D01,38.8931808718,BL,OR,SV,,-77.0281319984,Federal Triangle,,
Arlington,VA,2 South Rotary Road,22202,C07,38.8694627012,BL,YL,,,-77.0537156734,Pentagon,,
Arlington,VA,1000 North Memorial Drive,22211,C06,38.8846868585,BL,,,,-77.0628101291,Arlington Cemetery,,
Washington,DC,2301 I St. NW,20037,C04,38.9006980092,BL,OR,SV,,-77.050277739,Foggy Bottom,,
Arlington,VA,3600 Fairfax Drive,22201,K03,38.8833661518,OR,SV,,,-77.1029772942,Virginia Square,,
Springfield,VA,6880 Frontier Drive,22150,J03,38.7665218926,BL,,,,-77.1679701804,Franconia-Springf'ld,,
New Carrollton,MD,4700 Garden City Drive,20784,D13,38.9477848558,OR,,,,-76.8718412865,New Carrollton,,
Silver Spring,MD,12501 Georgia Avenue,20906,B11,39.0617837655,RD,,,,-77.0535573593,Glenmont,,
Arlington,VA,2001 N. Sycamore St.,22205,K05,38.8859531663,OR,SV,,,-77.1568830199,E Falls Church,,
Temple Hills,MD,1411 Southern Avenue,20748,F08,38.8410857803,GR,,,,-76.9750541388,Southern Ave,,
Temple Hills,MD,3101 Branch Avenue,20748,F09,38.8513013835,GR,,,,-76.9562627094,Naylor Road,,
Alexandria,VA,2400 Eisenhower Avenue,22314,C14,38.8004254497,YL,,,,-77.0708743893,Eisenhower Avenue,,
Washington,DC,399 M Street SW,20024,F04,38.8764618668,GR,,,,-77.0175052088,Waterfront,,
Washington,DC,200 M Street SE,20003,F05,38.8764810849,GR,,,,-77.0050856513,Navy Yard,,
Washington,DC,1101 Howard Road SE,20020,F06,38.8629631168,GR,,,,-76.9953707387,Anacostia,,
Washington,DC,1290 Alabama Avenue SE,20020,F07,38.8456577028,GR,,,,-76.9885119326,Congress Height,,
Alexandria,VA,5690 Eisenhower Avenue,22310,J02,38.799307672,BL,,,,-77.1291115237,Van Dorn St,,
Washington,DC,630 H St. NW,20001,F01,38.8983168097,GR,YL,,,-77.0219153904,Gallery Place,B01,
Washington,DC,701 Pennsylvania Avenue NW,20004,F02,38.8936652235,GR,YL,,,-77.0219143879,Archives,,
Washington,DC,600 Maryland Avenue SW,20024,F03,38.8848377279,GR,YL,,,-77.021908484,L'Enfant Plaza,D03,
Silver Spring,MD,11171 Georgia Avenue,20902,B10,39.0375271436,RD,,,,-77.0501070535,Wheaton,,
Suitland,MD,4500 Silver Hill Road,20746,F10,38.8439645544,GR,,,,-76.9318701589,Suitland,,
Bethesda,MD,7450 Wisconsin Avenue,20814,A09,38.9843936603,RD,,,,-77.0941291922,Bethesda,,
Washington,DC,5337 Wisconsin Avenue NW,20015,A08,38.9594838736,RD,,,,-77.084995805,Friendship Heights,,
